SMILES,label
COc1cc(OCCN(C)C)c(-c2cn3ccc(N4CCOCC4)cc3n2)cc1Cl,0
COc1cc(OCCCN(C)C)c(-c2cn3ccc(N4CCN(C(=O)C(C)(C)C)CC4)cc3n2)cc1Cl,1
COc1cc(OC)c(-c2cn3ccc(N4CC[C@H](NC(=O)OC(C)(C)C)C4)cc3n2)cc1Cl,1
COc1cc(OC)c(-c2cn3ccc(N4CCN(CCNC(=O)OC(C)(C)C)CC4)cc3n2)cc1Cl,1
CN(C1=NC(=O)/C(=C2/C(=O)Nc3ccccc32)S1)c1ccc(O)cc1,1
COc1cc(OC)c(-c2cn3ccc(N4CCN(S(=O)(=O)Cc5ccccc5)CC4)cc3n2)cc1Cl,1
COc1cc(OC)c(-c2cn3cc(NCCN)ccc3n2)cc1Cl,1
COc1cc(OCC2CC2)c(-c2cn3ccc(N4CCCC4)cc3n2)cc1Cl,1
COc1cc(OCC2CC2)c(-c2cn3ccc(N4CCOCC4)cc3n2)cc1Cl,1
COc1cc(OC)c(-c2cn3cc(NCCN)c(N4CCN(S(=O)(=O)C5CC5)CC4)cc3n2)cc1Cl,1
COc1cc(OC)c(-c2cn3ccc(C4CCNCC4)cc3n2)cc1Cl,1
CCOP(=O)(CCN1CCN(c2ccn3cc(-c4cc(Cl)c(OC)cc4OC)nc3c2)CC1)OCC,1
COc1cc(OC)c(-c2cn3cc(CCCCN)c(N4CCOCC4)cc3n2)cc1Cl,1
COc1ccc(/C=C2\SC(Nc3nnc(SCC(=O)Nc4ccc(Cl)cc4)s3)=NC2=O)cc1,1
COc1cc(OC)c(-c2cn3ccc(N4CCNCC4)cc3n2)cc1Cl,1
COC(=O)CCCN1CCN(c2ccn3cc(-c4cc(Cl)c(OC)cc4OC)nc3c2)CC1,1
COc1cc(OC)c(-c2cn3ccc(N4CCCN(S(=O)(=O)C(F)(F)F)CC4)cc3n2)cc1Cl,1
COc1cc(OC)c(-c2cn3ccc(N4CCC(NC(=O)OC(C)(C)C)C4)nc3n2)cc1C#N,1
CCS(=O)(=O)NC1CCN(c2ccn3cc(-c4cc(Cl)c(OC)cc4OC)nc3c2)CC1,1
COc1cc(OC)c(-c2cn3ccc(N4CCN(C(=O)C5CCCC5)CC4)cc3n2)cc1Cl,1
COc1cc(OC)c(-c2cn3ccc(N4CCNC(CO)C4)cc3n2)cc1Cl,1
COc1cc(OC)c(-c2cn3ccc(N4CCN(c5cnccn5)CC4)cc3n2)cc1Cl,1
COc1cc(OC)c(-c2cn3ccc(N(C)CCNC(=O)OC(C)(C)C)cc3n2)cc1Cl,1
COc1cc(OC)c(-c2cn3ccc(N4CCCN(S(C)(=O)=O)CC4)cc3n2)cc1Cl,1
COc1cc(OC)c(-c2cn3ccc(-c4ccc(C(=O)NC5CCNC5)cc4)cc3n2)cc1Cl,1
COc1cc(OC)c(-c2cn3ccc(N4CC[C@H](NCc5ccc(F)cc5)C4)cc3n2)cc1Cl,1
COc1cc(OC)c(-c2cn3ccc(N4CCC(NP(=O)(OC)OC)CC4)cc3n2)cc1Cl,1
COc1cc(OC)c(-c2cn3ccc(N4CCN(c5ccc(C#N)cn5)CC4)cc3n2)cc1Cl,1
COc1cc(OC)c(-c2cn3ccc(C4=CCN(P(=O)(OC)OC)CC4)cc3n2)cc1Cl,1
COc1cc(OC)c(-c2cn3ccc(N4CCCC4)cc3n2)cc1C#N,1
COc1cc(C)c(Cl)cc1-c1cn2ccc(N3CCOCC3)cc2n1,1
CCOC(=O)CCN1CC=C(c2ccn3cc(-c4cc(Cl)c(OC)cc4OC)nc3c2)CC1,0
